US: 30 names, 2000-01-03->2026-09-04. Precomputing L=250...
Universe EW B&H: CAGR +11.98%  Sharpe 0.70  | pre +8.36%  post +15.53%

####################################################################################
# US CHANNEL-SELECTION (hold names in qualifying rising channel), L=250
####################################################################################
 w_min  avgHeld    CAGR  Sharpe   pre13  post13  vsUniv
  0.00        5   9.34%    0.58   4.72%  13.91%  loses
  0.15        2  12.21%    0.68  11.08%  13.29%  WINS
  0.25        1   5.17%    0.35   5.44%   4.91%  loses

rolling 3y edge (w_min=0): corr(edge, mkt vol) = -0.45
  mean edge pre-2013 -1.0%  post-2013 -2.3%
  year    edge
  2003   -8.6%
  2004   +5.2%
  2005   +1.0%
  2006   +7.4%
  2007   +9.6%
  2008   +3.9%
  2009   -3.3%
  2010   -7.2%
  2011  -10.6%
  2012   -7.7%
  2013   -4.2%
  2014   -2.8%
  2015   +4.7%
  2016   -3.9%
  2017   -0.1%
  2018   +2.7%
  2019   +2.4%
  2020  -11.7%
  2021  -12.8%
  2022   -6.4%
  2023   +4.4%
  2024   +3.2%
  2025   -6.1%
  2026   -1.5%
